color00,mag00,color10,mag10,color01,mag01,color11,mag11
1.2897229743456062,10.203514832159769,1.2897229743456045,25.50351483215977,1.453132490040785,10.691539613165386,1.4531324900407867,25.991539613165386
1.27174285590492,10.026480910677105,1.2717428559049182,25.326480910677105,1.4362401852439017,10.515659536004401,1.4362401852439035,25.815659536004404
1.269936953524276,10.007407313233397,1.269936953524276,25.307407313233398,1.434442528334003,10.496614449710016,1.434442528334003,25.796614449710017
1.2681230829166363,9.988258155231991,1.2681230829166381,25.288258155231993,1.4326369374980565,10.47749392770562,1.4326369374980565,25.77749392770562
1.2663020060416095,9.969034272543485,1.2663020060416095,25.269034272543486,1.430824171488597,10.458298793956688,1.4308241714885988,25.75829879395669
1.264476907688504,9.94976221908742,1.264476907688504,25.249762219087422,1.4290074016621546,10.439055552609634,1.4290074016621546,25.739055552609635
1.2626455283369804,9.930426467561317,1.2626455283369786,25.230426467561315,1.427184377799012,10.419748711569527,1.4271843777990156,25.71974871156953
1.2608992278950755,9.911167230505116,1.2608992278950772,25.21116723050512,1.4254506677223393,10.4005209093541,1.425450667722341,25.7005209093541
1.2593596553037152,9.892252216235276,1.2593596553037116,25.192252216235275,1.4239329695906768,10.381642620087067,1.4239329695906768,25.681642620087068
1.257810977698096,9.873234838963798,1.2578109776980995,25.1732348389638,1.4224062934635633,10.36266218432813,1.4224062934635633,25.66266218432813
1.2562670585914084,9.854290588560811,1.2562670585914084,25.154290588560812,1.4208843156602757,10.343754764087514,1.4208843156602775,25.643754764087515
1.2547324283986256,9.835517540722053,1.2547324283986256,25.135517540722056,1.4193715039073975,10.325018327480363,1.4193715039073957,25.625018327480362
1.253197083770754,9.816763352835624,1.2531970837707576,25.116763352835626,1.4178579831373792,10.306300766493111,1.417857983137381,25.606300766493113
1.251679794619255,9.79831198792151,1.2516797946192568,25.098311987921512,1.4163622685565969,10.287885599887337,1.4163622685565969,25.587885599887336
1.250264253058349,9.781522203189358,1.2502642530583472,25.08152220318936,1.4149669053171667,10.27112960071988,1.414966905317165,25.57112960071988
1.2488654479278445,9.765037539276255,1.248865447927841,25.065037539276254,1.4135880305063733,10.254678320175412,1.413588030506375,25.554678320175412
1.2474855231390194,9.74884481635751,1.2474855231390194,25.04884481635751,1.412227761929648,10.238518528553215,1.4122277619296462,25.538518528553215
1.2461233003667171,9.732900748564713,1.246123300366719,25.032900748564714,1.4108849421062466,10.222606969284216,1.4108849421062502,25.52260696928422
1.2447801437158006,9.71718329194508,1.2447801437158006,25.01718329194508,1.4095609203041963,10.206921567196137,1.4095609203041946,25.506921567196137
1.2434545701349382,9.70165123454499,1.24345457013494,25.00165123454499,1.408254237600186,10.191421146599849,1.4082542376001825,25.491421146599848
1.242137282069864,9.686272438785792,1.2421372820698657,24.986272438785793,1.4069557215198483,10.176073789661642,1.4069557215198465,25.47607378966164
1.2408401728731153,9.671034981803103,1.240840172873117,24.971034981803104,1.4056771112405944,10.160867294113348,1.4056771112405926,25.46086729411335
1.2395610277888895,9.655925893819216,1.2395610277888913,24.955925893819217,1.4044162235916477,10.145788743042221,1.404416223591646,25.445788743042222
1.2382950507987438,9.640940923714908,1.2382950507987438,24.94094092371491,1.403168327207462,10.130833998719883,1.4031683272074602,25.430833998719883
1.237037459433612,9.62599816924303,1.237037459433612,24.92599816924303,1.4019287092387884,10.115921273465293,1.4019287092387884,25.415921273465294
1.2345500297834793,9.59916372600856,1.2345500297834775,24.89916372600856,1.399476730333479,10.089146197097229,1.399476730333479,25.38914619709723
1.2315535089347733,9.56744480796292,1.2315535089347733,24.86744480796292,1.3965228989689749,10.057498791389886,1.3965228989689749,25.357498791389887
1.2285591847233928,9.536061752244681,1.2285591847233945,24.83606175224468,1.3935712423420856,10.026187198315373,1.3935712423420838,25.326187198315374
1.2252029576482926,9.502631320882895,1.2252029576482926,24.802631320882895,1.3902628199654377,9.992836861028064,1.3902628199654359,25.292836861028064
1.2147449373489625,9.401958645924669,1.2147449373489607,24.70195864592467,1.3799533719053922,9.892413647079284,1.379953371905394,25.192413647079285
1.2042389199747614,9.301845052507085,1.2042389199747632,24.601845052507088,1.369596577921321,9.792550650649687,1.369596577921321,25.092550650649688
1.193388941809438,9.203992752363561,1.193388941809438,24.503992752363562,1.3589006039976752,9.694957121501876,1.3589006039976752,24.994957121501876
1.1823124661185078,9.108075425324122,1.182312466118507,24.40807542532412,1.3479813065022679,9.599303955511813,1.347981306502266,24.89930395551181
1.1712090919363805,9.012351214561452,1.1712090919363796,24.312351214561453,1.3370354859034137,9.503844545463824,1.3370354859034137,24.803844545463825
1.1593407757083245,8.918363170904058,1.1593407757083263,24.21836317090406,1.3253422654801668,9.410146160652989,1.3253422654801668,24.71014616065299
1.1467675233602428,8.826233312019589,1.1467675233602428,24.12623331201959,1.3129758059296694,9.318343571980263,1.3129758059296677,24.61834357198026
1.1341272000897078,8.734200817622517,1.1341272000897078,24.03420081762252,1.3005433215381554,9.226640054593481,1.3005433215381537,24.526640054593482
1.1213307264015366,8.64265681928491,1.1213307264015384,23.942656819284913,1.2879592852563064,9.13543089461348,1.2879592852563064,24.435430894613482
1.1081089125694925,8.554698062931772,1.1081089125694952,23.854698062931774,1.2750310848797843,9.047882325346235,1.2750310848797817,24.347882325346234
1.0947083588793873,8.466453643719124,1.0947083588793873,23.766453643719124,1.261928006542985,8.960053568249089,1.2619280065429876,24.26005356824909
1.0811540201760579,8.378000335210706,1.0811540201760579,23.678000335210704,1.2486744684478133,8.872020634144645,1.2486744684478097,24.172020634144644
1.0670502357525011,8.288557398717993,1.0670502357525038,23.588557398717995,1.2348832663685254,8.783014843671507,1.2348832663685236,24.083014843671506
1.049897611799091,8.195434774756231,1.0498976117990928,23.495434774756234,1.2181087742872219,8.690422255702048,1.2181087742872236,23.99042225570205
1.0319881399187514,8.1022921594749,1.0319881399187523,23.4022921594749,1.2005954211672867,8.597833193777186,1.2005954211672893,23.89783319377719
1.0138498576376067,8.008857472549856,1.0138498576376058,23.308857472549857,1.1828582282408782,8.504959074943626,1.1828582282408746,23.804959074943625
0.9954150558325754,7.915518791415421,0.9954150558325736,23.21551879141542,1.1648308340310525,8.412189973949433,1.1648308340310543,23.712189973949435
0.9775657362824575,7.830122790875995,0.9775657362824575,23.130122790875994,1.147836521105635,8.328329283469762,1.1478365211056314,23.62832928346976
0.9592845641828998,7.744154909598009,0.959284564182898,23.04415490959801,1.130455548230442,8.243986460902775,1.1304555482304401,23.543986460902776
0.9406880061286884,7.657519318187084,0.9406880061286884,22.957519318187085,1.1127604237554651,8.158971731699745,1.1127604237554678,23.458971731699748
0.92186472336122,7.5704698096456315,0.9218647233612209,22.870469809645634,1.0942802717432931,8.072277673625086,1.0942802717432905,23.372277673625085
0.902748802053229,7.483682439026521,0.9027488020532282,22.78368243902652,1.075138207812862,7.985015531000852,1.0751382078128628,23.28501553100085
0.8823887079630142,7.395647257095635,0.8823887079630168,22.695647257095636,1.0547482885269668,7.896471668164103,1.0547482885269694,23.196471668164104
0.8641498830618923,7.308397573481302,0.8641498830618914,22.6083975734813,1.036766211708585,7.809388481855187,1.036766211708585,23.109388481855188
0.847232414021045,7.221734093934593,0.8472324140210468,22.521734093934594,1.020282725064508,7.72330920256627,1.020282725064508,23.02330920256627
0.8299814022593521,7.134269219012815,0.829981402259353,22.434269219012815,1.0034741907365294,7.636440007886815,1.0034741907365294,22.936440007886816
0.811023568063896,7.043083840865185,0.8110235680638951,22.343083840865184,0.9850007048704823,7.545906105688851,0.9850007048704832,22.84590610568885
0.7899334731855729,6.950107577384328,0.7899334731855703,22.250107577384327,0.9644444882794705,7.453644873428038,0.9644444882794687,22.753644873428037
0.7708803788067558,6.85915042397124,0.7708803788067549,22.15915042397124,0.9458699924755738,7.36333389554193,0.9458699924755756,22.663333895541932
0.7542965475966019,6.770739699993483,0.7542965475965993,22.07073969999348,0.9296979280473456,7.275485886686414,0.9296979280473465,22.575485886686415
0.7387317386599497,6.683039506980454,0.7387317386599506,21.983039506980454,0.9144894299952568,7.188291451182597,0.9144894299952568,22.488291451182597
0.7239129550063472,6.598942449817132,0.7239129550063481,21.898942449817135,0.9000063690532496,7.104673303565181,0.9000063690532514,22.404673303565183
0.7089508120060559,6.514302080512773,0.7089508120060586,21.814302080512775,0.8853832761920479,7.020516534866871,0.8853832761920479,22.320516534866872
0.6956855892420748,6.433564332917182,0.6956855892420748,21.733564332917183,0.8723973476537932,6.940189009565498,0.8723973476537914,22.240189009565498
0.6828363699622848,6.35361578535924,0.6828363699622884,21.653615785359243,0.8598112631536852,6.8606313751922725,0.8598112631536878,22.160631375192274
0.6701721007113424,6.273765473347777,0.6701721007113406,21.573765473347777,0.8474066571519971,6.78116658132297,0.8474066571519963,22.08116658132297
0.6575754533407618,6.193963799557839,0.6575754533407618,21.49396379955784,0.8350738437518679,6.701752833874323,0.8350738437518679,22.001752833874324
0.6447581252883969,6.1135918161563465,0.6447581252883978,21.413591816156348,0.8225353763096832,6.62178390918345,0.8225353763096841,21.92178390918345
0.6335874846094436,6.037136807944418,0.6335874846094427,21.337136807944418,0.8115905608954064,6.545664733711924,0.8115905608954073,21.845664733711924
0.6302221336012845,6.014102526074367,0.6302221336012863,21.314102526074368,0.8082916507862308,6.5227303287328695,0.8082916507862308,21.82273032873287
0.6268641372700223,5.991110433571933,0.6268641372700223,21.291110433571934,0.8049992598836848,6.499837331963017,0.8049992598836866,21.79983733196302
0.6235570866121307,5.968240838582376,0.6235570866121307,21.268240838582376,0.8017568483001289,6.477065348890793,0.8017568483001298,21.777065348890794
0.6203590996807611,5.945580434646649,0.6203590996807584,21.245580434646648,0.7986214293381293,6.454499378753928,0.7986214293381266,21.754499378753927
0.6172207339363185,5.923126616972046,0.6172207339363176,21.223126616972046,0.795544492815135,6.432138253082943,0.7955444928151358,21.732138253082944
0.6140731751273627,5.900561843544167,0.6140731751273627,21.20056184354417,0.7924585534075907,6.409666450106328,0.7924585534075916,21.70966645010633
0.6109176159263177,5.877884313088366,0.6109176159263185,21.177884313088366,0.7893647815822389,6.387082134094775,0.7893647815822398,21.687082134094776
0.6077515361922661,5.855089909124877,0.6077515361922678,21.15508990912488,0.7862607052017321,6.364381262104574,0.7862607052017339,21.664381262104577
0.6045764675135965,5.832183459946907,0.6045764675135956,21.13218345994691,0.7831478264422111,6.341568617576703,0.7831478264422103,21.641568617576702
0.6013920117980964,5.809154359157937,0.6013920117980973,21.109154359157937,0.7800257559987056,6.318633606545861,0.7800257559987074,21.618633606545863
0.5981968854701112,5.785999040506871,0.5981968854701094,21.08599904050687,0.776893234790907,6.295572700245869,0.7768932347909079,21.59557270024587
0.5949934034615696,5.762723240195329,0.5949934034615687,21.06272324019533,0.7737525336219688,6.272391567307126,0.7737525336219697,21.57239156730713
0.5918136389776478,5.73942841768776,0.5918136389776478,21.03942841768776,0.7706350304731053,6.2491905973160815,0.7706350304731089,21.549190597316084
0.5888701171635145,5.71678021370473,0.5888701171635127,21.01678021370473,0.7677486719332087,6.226628387980798,0.7677486719332087,21.5266283879808
0.5859039621757445,5.693742921089141,0.5859039621757454,20.993742921089144,0.7648401480097471,6.203677770451401,0.7648401480097498,21.503677770451404
0.5829302073768288,5.670571046398085,0.5829302073768261,20.970571046398085,0.7619241860556247,6.180592802525019,0.7619241860556265,21.48059280252502
0.5799515730834743,5.647269550916388,0.5799515730834734,20.94726955091639,0.7590034551598874,6.157378367101436,0.7590034551598883,21.457378367101438
0.5772202968283917,5.625054350397796,0.5772202968283935,20.925054350397797,0.7563253667055081,6.135243060016865,0.7563253667055072,21.435243060016866
0.5746170471645424,5.603372924097564,0.5746170471645407,20.903372924097564,0.7537728689040266,6.113637821102216,0.7537728689040257,21.413637821102217
0.57202185571533,5.581616871774401,0.5720218557153309,20.8816168717744,0.751228291817017,6.09195773365891,0.7512282918170179,21.391957733658913
0.5694243908955858,5.559767901290351,0.569424390895584,20.85976790129035,0.7486814983772412,6.070184803222117,0.7486814983772412,21.370184803222116
0.5668280037021498,5.53784790357685,0.5668280037021489,20.83784790357685,0.746135774708863,6.048340822962858,0.7461357747088648,21.34834082296286
0.5642378813321169,5.515850329507817,0.5642378813321187,20.815850329507818,0.7435962121039372,6.0264190954965375,0.7435962121039381,21.32641909549654
0.5616509477308149,5.493772791126005,0.5616509477308149,20.793772791126006,0.7410597920215691,6.004417321220593,0.74105979202157,21.304417321220594
0.5590791425450448,5.471613785030389,0.5590791425450448,20.77161378503039,0.7385382317343172,5.982333654374786,0.7385382317343172,21.28233365437479
0.5565057189843294,5.449375549776686,0.5565057189843294,20.749375549776687,0.7360150963777228,5.960170813727997,0.7360150963777201,21.260170813727996
0.5539399937474627,5.42705420930254,0.5539399937474627,20.72705420930254,0.7334995294206612,5.937924656268217,0.7334995294206621,21.23792465626822
0.5513632984849863,5.404276834508526,0.5513632984849863,20.704276834508526,0.7309732501816528,5.915222815377445,0.7309732501816519,21.215222815377444
0.5487660096937992,5.380876826858092,0.5487660096938001,20.680876826858093,0.7284268327083527,5.891898980919124,0.728426832708351,21.191898980919124
0.5461892909370958,5.3574287868632355,0.5461892909370931,20.657428786863235,0.7259007907610435,5.868526699238683,0.7259007907610417,21.168526699238683
0.5436430033813062,5.333951809159572,0.5436430033813053,20.633951809159573,0.7234051880282149,5.845125145696149,0.7234051880282131,21.14512514569615
0.5412935767207276,5.310933055326567,0.5412935767207294,20.61093305532657,0.7211017986322039,5.822174948411734,0.7211017986322048,21.122174948411736
0.5389083701902617,5.287669033406925,0.5389083701902599,20.587669033406925,0.7187618013377195,5.798979340750765,0.7187618013377204,21.098979340750766
0.5365298854347289,5.264335102234129,0.536529885434728,20.56433510223413,0.716428412614099,5.775713639843199,0.7164284126140998,21.0757136398432
0.5341657659446346,5.240927025548224,0.5341657659446355,20.540927025548225,0.7141091370458543,5.752373393893988,0.7141091370458525,21.052373393893987
0.5318178080666858,5.217442874118462,0.531817808066684,20.517442874118462,0.7118057383974072,5.728956623057084,0.7118057383974055,21.028956623057084
0.5294835349264275,5.193878406144361,0.5294835349264275,20.49387840614436,0.7095157852828278,5.70545915567136,0.7095157852828287,21.00545915567136
0.5271731503354617,5.170268637982381,0.5271731503354609,20.470268637982382,0.7072492241203463,5.68191568051589,0.7072492241203463,20.98191568051589
0.524888931960195,5.146626056346391,0.524888931960195,20.446626056346393,0.7050082892594798,5.658338618945388,0.7050082892594816,20.95833861894539
0.5226156373893982,5.1228929653793855,0.5226156373893964,20.422892965379386,0.7027780880306729,5.634670745330223,0.7027780880306729,20.934670745330223
0.5203529593345717,5.099067958719717,0.5203529593345735,20.39906795871972,0.7005583188528677,5.610910662050113,0.7005583188528668,20.910910662050114
0.5181125628306384,5.075144541015977,0.5181125628306376,20.375144541015977,0.6983604340651031,5.58705154442516,0.6983604340651048,20.887051544425162
0.5158960968679924,5.051122248059862,0.5158960968679942,20.351122248059863,0.6961860525287058,5.563092881653443,0.6961860525287058,20.863092881653444
0.513694837168388,5.026996020048571,0.5136948371683872,20.326996020048572,0.6940266097990193,5.53902986071578,0.6940266097990175,20.83902986071578
0.5115065355218551,5.002766726349245,0.5115065355218569,20.302766726349248,0.691879898676742,5.514863414462156,0.691879898676742,20.814863414462156
0.5093282928280845,4.978432686675942,0.5093282928280836,20.27843268667594,0.6897430731741467,5.490591944613129,0.6897430731741458,20.79059194461313
0.507179095395335,4.9539874151248755,0.5071790953953332,20.253987415124875,0.6876347730615766,5.466208429021293,0.6876347730615784,20.766208429021294
0.5050487480405801,4.929422467263916,0.5050487480405792,20.229422467263916,0.6855449900917092,5.441704711743066,0.6855449900917101,20.74170471174307
0.5029091928723828,4.904713174220121,0.5029091928723837,20.20471317422012,0.6834461005890677,5.417056823049419,0.683446100589066,20.71705682304942
0.5007267434570206,4.879653572710533,0.5007267434570224,20.179653572710535,0.6813044811979241,5.39205909119639,0.6813044811979267,20.69205909119639
0.49856624535347205,4.854477557288585,0.49856624535347294,20.154477557288587,0.6791844270336878,5.366944336717877,0.679184427033686,20.666944336717876
0.4964621881018365,4.829247099803603,0.49646218810183385,20.129247099803603,0.6771194877705025,5.341773032331962,0.6771194877705007,20.64177303233196
0.49441239743689636,4.804172973738041,0.49441239743689636,20.10417297373804,0.6751076682609591,5.316756263058194,0.6751076682609565,20.616756263058193
0.4923876571117125,4.779127764573084,0.49238765711170984,20.079127764573084,0.6731204548206575,5.29176772091728,0.6731204548206584,20.591767720917282
0.4903843081146526,4.753961482478868,0.4903843081146526,20.05396148247887,0.671154262165186,5.266657521828853,0.6711542621651851,20.566657521828855
0.48842215565890434,4.728731831887929,0.4884221556589061,20.02873183188793,0.6692285124018849,5.241482879715548,0.6692285124018831,20.54148287971555
0.48652149549758494,4.703497611751015,0.48652149549758406,20.003497611751015,0.6673631085731708,5.216302091195947,0.6673631085731699,20.516302091195946
0.4846530102089348,4.678140111974678,0.4846530102089339,19.978140111974678,0.6655293198727001,5.190997135867592,0.6655293198727037,20.490997135867595
0.48280551381936654,4.652652574897695,0.48280551381936476,19.952652574897694,0.6637161591258174,5.165561566466122,0.6637161591258156,20.46556156646612
0.48098244462563855,4.627021602510263,0.48098244462563855,19.927021602510266,0.6619270045487191,5.139981890052605,0.6619270045487227,20.439981890052607
0.4791908104796505,4.601268358714549,0.4791908104796505,19.90126835871455,0.6601687382376822,5.114279075503963,0.6601687382376795,20.414279075503963
0.477432485626303,4.5754018303521,0.47743248562630214,19.8754018303521,0.6584432005360226,5.088462057376953,0.6584432005360235,20.388462057376955
0.475704820155463,4.549426690356391,0.4757048201554639,19.849426690356392,0.6567477881495485,5.062535581912993,0.6567477881495485,20.362535581912994
0.47397731289158784,4.5232147287931515,0.4739773128915914,19.823214728793154,0.6550525474931854,5.03637228812724,0.6550525474931845,20.33637228812724
0.47228443577505086,4.496894410330293,0.4722844357750482,19.796894410330292,0.6533913322863949,5.010099681525704,0.6533913322863967,20.310099681525706
0.4706284317440814,4.470447042206375,0.47062843174408187,19.770447042206378,0.6517663469187367,4.983699007722054,0.6517663469187376,20.283699007722056
0.46901645704077755,4.443862439357301,0.46901645704077666,19.7438624393573,0.6501846212841391,4.957159883465095,0.65018462128414,20.257159883465096
0.4674407497104829,4.417186242092261,0.46744074971048377,19.71718624209226,0.6486385278514764,4.930528162801687,0.6486385278514746,20.230528162801686
0.4659040808752031,4.390424799071792,0.46590408087520174,19.690424799071792,0.6471307880285568,4.903810117279636,0.6471307880285586,20.203810117279637
0.4644093575346373,4.363585208165955,0.46440935753463464,19.663585208165955,0.6456642566394173,4.87701276386404,0.6456642566394173,20.17701276386404
0.46296023709526324,4.3366631053788245,0.46296023709526324,19.636663105378826,0.6442425264009595,4.850131637215609,0.6442425264009586,20.15013163721561
0.461560924706212,4.309640915004749,0.46156092470621246,19.60964091500475,0.6428697289134879,4.82314904549532,0.6428697289134888,20.12314904549532
0.4602162539172938,4.282574910672598,0.4602162539172916,19.582574910672598,0.6415506081661233,4.796121126497067,0.6415506081661206,20.096121126497067
0.4588883626912512,4.2554403331398065,0.4588883626912512,19.555440333139806,0.6402479761794586,4.769024172148559,0.6402479761794595,20.06902417214856
0.45751240654207326,4.228165429369191,0.4575124065420759,19.528165429369192,0.6388981448043598,4.741788230594336,0.638898144804358,20.041788230594335
0.45600554623817535,4.200687194223967,0.456005546238174,19.500687194223968,0.6374197502597472,4.714352596887728,0.637419750259749,20.01435259688773
0.45446678181440436,4.173268059404951,0.4544667818144035,19.47326805940495,0.6359100176967187,4.686976948384552,0.6359100176967161,19.98697694838455
0.4530764101261351,4.146109897123892,0.45307641012613686,19.446109897123893,0.6345460325435033,4.659858150934879,0.6345460325435006,19.959858150934878
0.4519510336681707,4.119295467890242,0.45195103366817335,19.419295467890244,0.6334447769927731,4.6330811516416945,0.6334447769927714,19.933081151641694
0.45103030446311543,4.092643195262288,0.45103030446311365,19.392643195262288,0.6325814209163378,4.60654217045141,0.6325814209163383,19.90654217045141
0.4502890079853321,4.066086717299798,0.45028900798532945,19.366086717299797,0.631885480297175,4.580074485001541,0.6318854802971785,19.880074485001543
0.449583614367449,4.0390988963437415,0.4495836143674481,19.339098896343742,0.6312229667256721,4.553170348284042,0.6312229667256695,19.853170348284042
0.448920555815135,4.012155110073895,0.44892055581513546,19.312155110073896,0.6305999535547948,4.5263044679559306,0.6305999535547961,19.826304467955932
0.44839602198241213,3.985327206140715,0.44839602198241124,19.285327206140714,0.6301061958361016,4.4995355802887875,0.6301061958361025,19.79953558028879
0.44799326941950124,3.9584348306646007,0.4479932694195021,19.2584348306646,0.6297260419170292,4.472685531884406,0.6297260419170279,19.772685531884406
0.44771159468065935,3.9315516201868155,0.44771159468065846,19.231551620186817,0.6294588469505955,4.445828088574044,0.6294588469505946,19.745828088574044
0.44764639374787984,3.90492344394237,0.4476463937478776,19.20492344394237,0.6293936552925907,4.419196202888432,0.6293936552925921,19.719196202888433
0.44779352304096687,3.8785538999494062,0.44779352304096776,19.178553899949407,0.6295266009085028,4.392794038692154,0.6295266009085054,19.692794038692156
0.44811068832957224,3.8524183301416186,0.4481106883295709,19.152418330141618,0.6298182198891467,4.3666027059837,0.6298182198891453,19.6666027059837
0.4486062707337468,3.826573293206682,0.44860627073374815,19.126573293206683,0.6302763410296173,4.340677645148873,0.6302763410296173,19.640677645148873
0.4492834424259038,3.8010663035439376,0.44928344242590157,19.101066303543938,0.6309039318276453,4.315065959982873,0.6309039318276461,19.615065959982875
0.4501463416136371,3.7759452401310303,0.4501463416136353,19.07594524013103,0.6317048610528113,4.289814986774783,0.6317048610528104,19.589814986774783
